Quartier|Adresse|Aire Habitable|Prix Demande|Nombre de chambres|Nombre d'etages|Situe sur quel etage|Acces a la propriete|Type de propriete
Mercier / Hochelaga / Maisonneuve|5404 rue Gabriele-Frascadore|996,4|234900|2|1|on_floor|Divise|condo
Mont-Royal|3076 chemin de la Cote-de-Liesse|1300|539000|4|2|on_floor|rights|jumele
Griffintown|District Griffin URBAIN|living_space|411600|2|n_floors|on_floor|rights|condo
Villeray / St-Michel / Parc-Extension|A6-8401 rue Saint-Andre|1200|384900|3|n_floors|on_floor|rights|condo
Rosemont / La Petite Patrie|6990 30e avenue - unite 101 - Rosemont condominiums|1335|374900|2|3|1|rights|condo
Mercier / Hochelaga / Maisonneuve|#3-2195 rue Leclaire|982|269000|2|1|1|Divise|condo
Le Plateau-Mont-Royal|3688 rue Drolet|865|378000|1|2|1|Divise|condo
Kirkland|5 place Colbert|2143|514500|4|2|on_floor|rights|maison
Mercier / Hochelaga / Maisonneuve|4270 rue Adam|1226|343000|2|2|1|Divise|condo
Mercier / Hochelaga / Maisonneuve|3-2162 avenue Bourbonniere|786|232900|2|3|2|Divise|condo
L'île-Bizard / Sainte-Geneviève|103 rue Bastien|1950|455000|5|2|on_floor|rights|maison
Pointe-Aux-Trembles / Montréal-Est|1859 avenue 9e|1048,40|239000|3|2|on_floor|rights|maison
Ville-Marie (Centre-Ville et Vieux Mtl)|1800 boulevard Rene-Levesque O.|710|308810|2|n_floors|1|rights|condo
Côte-des-Neiges / Notre-Dame-de-Grâce|4903 avenue Lacombe|1330|424000|3|2|2|Divise|condo
Ville-Marie (Centre-Ville et Vieux Mtl)|M9-4|living_space|232000|1|n_floors|on_floor|rights|condo
Rivière des Prairies|12625 avenue 58e|904,17|255000|3|1|on_floor|rights|maison
Mercier / Hochelaga / Maisonneuve|9003 rue de Teck|912,78|240000|2|1|2|Divise|condo
Ville-Marie (Centre-Ville et Vieux Mtl)|1800 boulevard Rene-Levesque O.|919|389964|3|n_floors|1|rights|condo
Rosemont / La Petite Patrie|6595 avenue de Chateaubriand|1240|549000|3|1|1|Indivise|condo
Rosemont / La Petite Patrie|204-6717 avenue Christophe-Colomb|640|255000|1|1|2|Divise|condo
Ville-Marie (Centre-Ville et Vieux Mtl)|1668 rue de Champlain|1250|439000|3|2|on_floor|rights|maison
Mercier / Hochelaga / Maisonneuve|5401 rue Gabriele-Frascadore|1084|272000|2|2|1|Divise|condo
Saint-Laurent|990 rue Bertrand|living_space|430000|3|n_floors|on_floor|rights|maison
Rosemont / La Petite Patrie|4312 rue Ernest-Gendreau|982|309000|02|1|on_floor|Divise|condo
Saint-Léonard|1410-7705 rue du Mans|512|174800|1|15|14|Divise|condo
Le Plateau-Mont-Royal|1201 rue Rachel Est|living_space|250000|n_rooms|n_floors|on_floor|rights|restauration
Ahuntsic / Cartierville|203-8901 rue Marcel-Cadieux|1276|295000|3|6|2|Divise|condo
Rosemont / La Petite Patrie|6463 rue De Lorimier|863|235000|2|n_floors|2|rights|condo
Côte-des-Neiges / Notre-Dame-de-Grâce|2246 avenue Harvad|1267|449000|3|1|1|Indivise|condo
Villeray / St-Michel / Parc-Extension|A8-8401 rue Saint-Andre|1200|399900|3|n_floors|3|rights|condo
Pierrefonds / Roxboro|202-5211 rue du Sureau|979,52|289900|2|4|2|Divise|condo
Le Plateau-Mont-Royal|4607 rue de Mentana|1380|445000|3|1|1|Indivise|condo
Villeray / St-Michel / Parc-Extension|7060 rue Hutchison|769|225000|1|1|5|Divise|condo
Anjou|301-7215 impasse de la Boulance|1066,7|272500|2|2|3|Divise|condo
Mercier / Hochelaga / Maisonneuve|9491 rue de Grosbois|1027|277000|3|2|2|Divise|condo
Villeray / St-Michel / Parc-Extension|101-3990 rue Jarry Est|676|194000|1|1|1|Divise|condo
Rosemont / La Petite Patrie|5277 7e Avenue|921|260000|2|3|3|Divise|condo
Mercier / Hochelaga / Maisonneuve|5107 rue Duchesneau|1015|258000|2|2|2|Divise|condo
Mercier / Hochelaga / Maisonneuve|2554 rue Sicard - 31/2 + bureau|835|189900|1|n_floors|on_floor|rights|condo
L'Ile Des Soeurs|1705-300 avenue des Sommets|1130|468000|2|n_floors|17|Divise|condo
Ahuntsic / Cartierville|10720 rue de Poncheville|1282|464500|5|2|on_floor|rights|maison-a-un-etage-et-demi
Côte-des-Neiges / Notre-Dame-de-Grâce|4301 rue Jean-Talon O|living_space|180000|1|n_floors|4|rights|condo
Lachine|110-2305 rue Remembrance|1006|272500|2|6|on_floor|Divise|condo
Griffintown|District Griffin ZEN|717|267212|1|n_floors|1|rights|condo
L'Ile Des Soeurs|1908-101 rue de la Rotonde|990|444000|2|25|19|rights|condo
Rosemont / La Petite Patrie|6715 avenue de Lorimier|1027|485000|4|1|1|Divise|condo
Beaconsfield / Baie-D'Urfé|Vendu|1378|539000|4|1|on_floor|rights|maison
Pierrefonds / Roxboro|303-5220 boulevard des Sources|1297|324900|3|1|3|Divise|condo
